date,series_id,series_name,value,year,period,period_name
2024-05-01,LNS11300000,Labor Force Participation Rate,62.6,2024,M05,May
2024-05-01,CES0500000003,Average Hourly Earnings,34.89,2024,M05,May
2024-05-01,CES0000000001,Total Nonfarm Employment,157828.0,2024,M05,May
2024-05-01,CES7000000001,Leisure & Hospitality Employment,16791.0,2024,M05,May
2024-06-01,CES6000000001,Professional & Business Services Employment,22639.0,2024,M06,June
2024-06-01,LNS11300000,Labor Force Participation Rate,62.6,2024,M06,June
2024-06-01,CES7000000001,Leisure & Hospitality Employment,16783.0,2024,M06,June
2024-06-01,LNS14000000,Unemployment Rate,4.1,2024,M06,June
2024-06-01,CES0000000001,Total Nonfarm Employment,157915.0,2024,M06,June
2024-06-01,CES0500000003,Average Hourly Earnings,35.0,2024,M06,June
2024-06-01,CES3000000001,Manufacturing Employment,12839.0,2024,M06,June
2024-07-01,LNS11300000,Labor Force Participation Rate,62.7,2024,M07,July
2024-07-01,LNS14000000,Unemployment Rate,4.2,2024,M07,July
2024-07-01,CES0500000003,Average Hourly Earnings,35.07,2024,M07,July
2024-07-01,CES7000000001,Leisure & Hospitality Employment,16792.0,2024,M07,July
2024-07-01,CES0000000001,Total Nonfarm Employment,158003.0,2024,M07,July
2024-07-01,CES3000000001,Manufacturing Employment,12840.0,2024,M07,July
2024-07-01,CES6000000001,Professional & Business Services Employment,22623.0,2024,M07,July
2024-08-01,CES0500000003,Average Hourly Earnings,35.23,2024,M08,August
2024-08-01,CES3000000001,Manufacturing Employment,12800.0,2024,M08,August
2024-08-01,CES7000000001,Leisure & Hospitality Employment,16818.0,2024,M08,August
2024-08-01,LNS14000000,Unemployment Rate,4.2,2024,M08,August
2024-08-01,CES0000000001,Total Nonfarm Employment,158074.0,2024,M08,August
2024-08-01,LNS11300000,Labor Force Participation Rate,62.7,2024,M08,August
2024-08-01,CES6000000001,Professional & Business Services Employment,22591.0,2024,M08,August
2024-09-01,CES7000000001,Leisure & Hospitality Employment,16869.0,2024,M09,September
2024-09-01,CES3000000001,Manufacturing Employment,12800.0,2024,M09,September
2024-09-01,CES6000000001,Professional & Business Services Employment,22575.0,2024,M09,September
2024-09-01,LNS14000000,Unemployment Rate,4.1,2024,M09,September
2024-09-01,LNS11300000,Labor Force Participation Rate,62.7,2024,M09,September
2024-09-01,CES0500000003,Average Hourly Earnings,35.33,2024,M09,September
2024-09-01,CES0000000001,Total Nonfarm Employment,158314.0,2024,M09,September
2024-10-01,CES0500000003,Average Hourly Earnings,35.48,2024,M10,October
2024-10-01,LNS11300000,Labor Force Participation Rate,62.5,2024,M10,October
2024-10-01,CES7000000001,Leisure & Hospitality Employment,16878.0,2024,M10,October
2024-10-01,LNS14000000,Unemployment Rate,4.1,2024,M10,October
2024-10-01,CES0000000001,Total Nonfarm Employment,158358.0,2024,M10,October
2024-10-01,CES6000000001,Professional & Business Services Employment,22541.0,2024,M10,October
2024-10-01,CES3000000001,Manufacturing Employment,12750.0,2024,M10,October
2024-11-01,CES6000000001,Professional & Business Services Employment,22578.0,2024,M11,November
2024-11-01,CES7000000001,Leisure & Hospitality Employment,16932.0,2024,M11,November
2024-11-01,LNS14000000,Unemployment Rate,4.2,2024,M11,November
2024-11-01,CES0000000001,Total Nonfarm Employment,158619.0,2024,M11,November
2024-11-01,LNS11300000,Labor Force Participation Rate,62.5,2024,M11,November
2024-11-01,CES0500000003,Average Hourly Earnings,35.61,2024,M11,November
2024-11-01,CES3000000001,Manufacturing Employment,12770.0,2024,M11,November
2024-12-01,CES6000000001,Professional & Business Services Employment,22614.0,2024,M12,December
2024-12-01,CES7000000001,Leisure & Hospitality Employment,16979.0,2024,M12,December
2024-12-01,CES3000000001,Manufacturing Employment,12760.0,2024,M12,December
2024-12-01,CES0500000003,Average Hourly Earnings,35.68,2024,M12,December
2024-12-01,LNS14000000,Unemployment Rate,4.1,2024,M12,December
2024-12-01,LNS11300000,Labor Force Participation Rate,62.5,2024,M12,December
2024-12-01,CES0000000001,Total Nonfarm Employment,158942.0,2024,M12,December
2025-01-01,LNS11300000,Labor Force Participation Rate,62.6,2025,M01,January
2025-01-01,CES3000000001,Manufacturing Employment,12755.0,2025,M01,January
2025-01-01,CES7000000001,Leisure & Hospitality Employment,16965.0,2025,M01,January
2025-01-01,CES6000000001,Professional & Business Services Employment,22579.0,2025,M01,January
2025-01-01,CES0500000003,Average Hourly Earnings,35.83,2025,M01,January
2025-01-01,LNS14000000,Unemployment Rate,4.0,2025,M01,January
2025-01-01,CES0000000001,Total Nonfarm Employment,159053.0,2025,M01,January
2025-02-01,CES3000000001,Manufacturing Employment,12763.0,2025,M02,February
2025-02-01,CES0000000001,Total Nonfarm Employment,159155.0,2025,M02,February
2025-02-01,CES0500000003,Average Hourly Earnings,35.9,2025,M02,February
2025-02-01,CES6000000001,Professional & Business Services Employment,22594.0,2025,M02,February
2025-02-01,CES7000000001,Leisure & Hospitality Employment,16931.0,2025,M02,February
2025-02-01,LNS11300000,Labor Force Participation Rate,62.4,2025,M02,February
2025-02-01,LNS14000000,Unemployment Rate,4.1,2025,M02,February
2025-03-01,CES0000000001,Total Nonfarm Employment,159275.0,2025,M03,March
2025-03-01,CES7000000001,Leisure & Hospitality Employment,16976.0,2025,M03,March
2025-03-01,LNS11300000,Labor Force Participation Rate,62.5,2025,M03,March
2025-03-01,CES3000000001,Manufacturing Employment,12764.0,2025,M03,March
2025-03-01,LNS14000000,Unemployment Rate,4.2,2025,M03,March
2025-03-01,CES6000000001,Professional & Business Services Employment,22583.0,2025,M03,March
2025-03-01,CES0500000003,Average Hourly Earnings,36.02,2025,M03,March
2025-04-01,CES6000000001,Professional & Business Services Employment,22610.0,2025,M04,April
2025-04-01,CES0000000001,Total Nonfarm Employment,159433.0,2025,M04,April
2025-04-01,CES7000000001,Leisure & Hospitality Employment,16994.0,2025,M04,April
2025-04-01,LNS11300000,Labor Force Participation Rate,62.6,2025,M04,April
2025-04-01,CES0500000003,Average Hourly Earnings,36.08,2025,M04,April
2025-04-01,LNS14000000,Unemployment Rate,4.2,2025,M04,April
2025-04-01,CES3000000001,Manufacturing Employment,12764.0,2025,M04,April
2025-05-01,LNS14000000,Unemployment Rate,4.2,2025,M05,May
2025-05-01,CES6000000001,Professional & Business Services Employment,22587.0,2025,M05,May
2025-05-01,CES7000000001,Leisure & Hospitality Employment,17021.0,2025,M05,May
2025-05-01,CES0500000003,Average Hourly Earnings,36.23,2025,M05,May
2025-05-01,CES0000000001,Total Nonfarm Employment,159452.0,2025,M05,May
2025-05-01,CES3000000001,Manufacturing Employment,12753.0,2025,M05,May
2025-05-01,LNS11300000,Labor Force Participation Rate,62.4,2025,M05,May
2025-06-01,CES0000000001,Total Nonfarm Employment,159439.0,2025,M06,June
2025-06-01,CES6000000001,Professional & Business Services Employment,22563.0,2025,M06,June
2025-06-01,LNS14000000,Unemployment Rate,4.1,2025,M06,June
2025-06-01,CES7000000001,Leisure & Hospitality Employment,17016.0,2025,M06,June
2025-06-01,CES0500000003,Average Hourly Earnings,36.31,2025,M06,June
2025-06-01,CES3000000001,Manufacturing Employment,12736.0,2025,M06,June
2025-06-01,LNS11300000,Labor Force Participation Rate,62.3,2025,M06,June
2025-07-01,CES7000000001,Leisure & Hospitality Employment,17025.0,2025,M07,July
2025-07-01,CES0000000001,Total Nonfarm Employment,159511.0,2025,M07,July
2025-07-01,LNS11300000,Labor Force Participation Rate,62.2,2025,M07,July
2025-07-01,LNS14000000,Unemployment Rate,4.2,2025,M07,July
2025-07-01,CES3000000001,Manufacturing Employment,12727.0,2025,M07,July
2025-07-01,CES0500000003,Average Hourly Earnings,36.43,2025,M07,July
2025-07-01,CES6000000001,Professional & Business Services Employment,22550.0,2025,M07,July
2025-08-01,LNS11300000,Labor Force Participation Rate,62.3,2025,M08,August
2025-08-01,LNS14000000,Unemployment Rate,4.3,2025,M08,August
2025-08-01,CES7000000001,Leisure & Hospitality Employment,17057.0,2025,M08,August
2025-08-01,CES3000000001,Manufacturing Employment,12712.0,2025,M08,August
2025-08-01,CES0500000003,Average Hourly Earnings,36.58,2025,M08,August
2025-08-01,CES6000000001,Professional & Business Services Employment,22533.0,2025,M08,August
2025-08-01,CES0000000001,Total Nonfarm Employment,159507.0,2025,M08,August
2025-09-01,CES0500000003,Average Hourly Earnings,36.67,2025,M09,September
2025-09-01,CES7000000001,Leisure & Hospitality Employment,17104.0,2025,M09,September
2025-09-01,LNS11300000,Labor Force Participation Rate,62.4,2025,M09,September
2025-09-01,CES3000000001,Manufacturing Employment,12706.0,2025,M09,September
2025-09-01,LNS14000000,Unemployment Rate,4.4,2025,M09,September
2025-09-01,CES6000000001,Professional & Business Services Employment,22513.0,2025,M09,September
2025-09-01,CES0000000001,Total Nonfarm Employment,159626.0,2025,M09,September
